Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
Rule 1     master -> program
Rule 2     program -> function
Rule 3     program -> function program
Rule 4     program -> declaration program
Rule 5     program -> prototype program
Rule 6     prototype -> TYPE NAME LPAREN paramlist RPAREN SEMICOLON
Rule 7     prototype -> TYPE specialvar LPAREN paramlist RPAREN SEMICOLON
Rule 8     allthestars -> TIMES
Rule 9     allthestars -> TIMES allthestars
Rule 10    function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
Rule 11    function -> TYPE specialvar LPAREN paramlist RPAREN LBRACE fbody RBRACE
Rule 12    paramlist -> <empty>
Rule 13    paramlist -> TYPE NAME paramlist2
Rule 14    paramlist -> TYPE specialvar paramlist2
Rule 15    paramlist2 -> <empty>
Rule 16    paramlist2 -> COMMA TYPE NAME paramlist2
Rule 17    paramlist2 -> COMMA TYPE specialvar paramlist2
Rule 18    fbody -> allstatement fbody
Rule 19    fbody -> <empty>
Rule 20    allstatement -> statement
Rule 21    allstatement -> unmatchedstatement
Rule 22    statement -> assignment
Rule 23    statement -> declaration
Rule 24    statement -> whileblock
Rule 25    statement -> ifblock
Rule 26    statement -> returnstatement
Rule 27    statement -> functioncall SEMICOLON
Rule 28    returnstatement -> RETURN expression SEMICOLON
Rule 29    functioncall -> NAME LPAREN arguments RPAREN
Rule 30    arguments -> expression
Rule 31    arguments -> expression COMMA arguments
Rule 32    statement -> SEMICOLON
Rule 33    unmatchedstatement -> IF LPAREN conditional RPAREN allstatement
Rule 34    unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
Rule 35    unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
Rule 36    unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE
Rule 37    ifblock -> IF LPAREN conditional RPAREN statement ELSE statement
Rule 38    ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
Rule 39    ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
Rule 40    ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
Rule 41    whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
Rule 42    conditional -> LPAREN conditional RPAREN
Rule 43    conditional -> conditionbase
Rule 44    conditional -> NOT LPAREN conditional RPAREN
Rule 45    conditional -> conditional LESSTHANEQ conditional
Rule 46    conditional -> conditional GREATERTHANEQ conditional
Rule 47    conditional -> conditional UNEQUAL conditional
Rule 48    conditional -> conditional EQUALCHECK conditional
Rule 49    conditional -> conditional LESSTHAN conditional
Rule 50    conditional -> conditional GREATERTHAN conditional
Rule 51    conditional -> conditional ANDOPERATOR conditional
Rule 52    conditional -> conditional OROPERATOR conditional
Rule 53    conditionbase -> CS LESSTHANEQ CS
Rule 54    conditionbase -> CS GREATERTHANEQ CS
Rule 55    conditionbase -> CS UNEQUAL CS
Rule 56    conditionbase -> CS EQUALCHECK CS
Rule 57    conditionbase -> CS LESSTHAN CS
Rule 58    conditionbase -> CS GREATERTHAN CS
Rule 59    CS -> expression
Rule 60    CS -> NOT LPAREN expression RPAREN
Rule 61    declaration -> TYPE dlist1 SEMICOLON
Rule 62    dlist1 -> NAME
Rule 63    dlist1 -> NAME COMMA dlist1
Rule 64    dlist1 -> specialvar
Rule 65    dlist1 -> specialvar COMMA dlist1
Rule 66    specialvar -> TIMES specialvar
Rule 67    specialvar -> TIMES NAME
Rule 68    assignment -> assignment_base SEMICOLON
Rule 69    assignment_base -> TIMES pointervar EQUALS expression
Rule 70    assignment_base -> NAME EQUALS expression
Rule 71    expression -> functioncall
Rule 72    expression -> expression PLUS expression
Rule 73    expression -> expression MINUS expression
Rule 74    expression -> expression DIVIDE expression
Rule 75    expression -> expression TIMES expression
Rule 76    expression -> MINUS expression
Rule 77    expression -> LPAREN expression RPAREN
Rule 78    expression -> allnumbers
Rule 79    allnumbers -> FLOAT
Rule 80    allnumbers -> NUMBER
Rule 81    expression -> pointervar
Rule 82    pointervar -> TIMES pointervar
Rule 83    pointervar -> ADDROF pointervar
Rule 84    pointervar -> NAME

Terminals, with rules where they appear

ADDROF               : 83
ANDOPERATOR          : 51
COMMA                : 16 17 31 63 65
DIVIDE               : 74
ELSE                 : 34 35 37 38 39 40
EQUALCHECK           : 48 56
EQUALS               : 69 70
FLOAT                : 79
GREATERTHAN          : 50 58
GREATERTHANEQ        : 46 54
IF                   : 33 34 35 36 37 38 39 40
LBRACE               : 10 11 35 36 38 39 39 40 41
LESSTHAN             : 49 57
LESSTHANEQ           : 45 53
LPAREN               : 6 7 10 11 29 33 34 35 36 37 38 39 40 41 42 44 60 77
MINUS                : 73 76
NAME                 : 6 10 13 16 29 62 63 67 70 84
NOT                  : 44 60
NUMBER               : 80
OROPERATOR           : 52
PLUS                 : 72
RBRACE               : 10 11 35 36 38 39 39 40 41
RETURN               : 28
RPAREN               : 6 7 10 11 29 33 34 35 36 37 38 39 40 41 42 44 60 77
SEMICOLON            : 6 7 27 28 32 61 68
TIMES                : 8 9 66 67 69 75 82
TYPE                 : 6 7 10 11 13 14 16 17 61
UNEQUAL              : 47 55
WHILE                : 41
error                : 

Nonterminals, with rules where they appear

CS                   : 53 53 54 54 55 55 56 56 57 57 58 58
allnumbers           : 78
allstatement         : 18 33
allthestars          : 9
arguments            : 29 31
assignment           : 22
assignment_base      : 68
conditional          : 33 34 35 36 37 38 39 40 41 42 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52
conditionbase        : 43
declaration          : 4 23
dlist1               : 61 63 65
expression           : 28 30 31 59 60 69 70 72 72 73 73 74 74 75 75 76 77
fbody                : 10 11 18 35 36 38 39 39 40 41
function             : 2 3
functioncall         : 27 71
ifblock              : 25
master               : 0
paramlist            : 6 7 10 11
paramlist2           : 13 14 16 17
pointervar           : 69 81 82 83
program              : 1 3 4 5
prototype            : 5
returnstatement      : 26
specialvar           : 7 11 14 17 64 65 66
statement            : 20 34 37 37 38 40
unmatchedstatement   : 21 34 35
whileblock           : 24

Parsing method: LALR

state 0

    (0) S' -> . master
    (1) master -> . program
    (2) program -> . function
    (3) program -> . function program
    (4) program -> . declaration program
    (5) program -> . prototype program
    (10) function -> . TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (11) function -> . TYPE specialvar LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (61) declaration -> . TYPE dlist1 SEMICOLON
    (6) prototype -> . TYPE NAME LPAREN paramlist RPAREN SEMICOLON
    (7) prototype -> . TYPE specialvar LPAREN paramlist RPAREN SEMICOLON

    TYPE            shift and go to state 6

    function                       shift and go to state 1
    program                        shift and go to state 2
    master                         shift and go to state 3
    declaration                    shift and go to state 4
    prototype                      shift and go to state 5

state 1

    (2) program -> function .
    (3) program -> function . program
    (2) program -> . function
    (3) program -> . function program
    (4) program -> . declaration program
    (5) program -> . prototype program
    (10) function -> . TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (11) function -> . TYPE specialvar LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (61) declaration -> . TYPE dlist1 SEMICOLON
    (6) prototype -> . TYPE NAME LPAREN paramlist RPAREN SEMICOLON
    (7) prototype -> . TYPE specialvar LPAREN paramlist RPAREN SEMICOLON

    $end            reduce using rule 2 (program -> function .)
    TYPE            shift and go to state 6

    function                       shift and go to state 1
    declaration                    shift and go to state 4
    program                        shift and go to state 7
    prototype                      shift and go to state 5

state 2

    (1) master -> program .

    $end            reduce using rule 1 (master -> program .)


state 3

    (0) S' -> master .



state 4

    (4) program -> declaration . program
    (2) program -> . function
    (3) program -> . function program
    (4) program -> . declaration program
    (5) program -> . prototype program
    (10) function -> . TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (11) function -> . TYPE specialvar LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (61) declaration -> . TYPE dlist1 SEMICOLON
    (6) prototype -> . TYPE NAME LPAREN paramlist RPAREN SEMICOLON
    (7) prototype -> . TYPE specialvar LPAREN paramlist RPAREN SEMICOLON

    TYPE            shift and go to state 6

    function                       shift and go to state 1
    declaration                    shift and go to state 4
    program                        shift and go to state 8
    prototype                      shift and go to state 5

state 5

    (5) program -> prototype . program
    (2) program -> . function
    (3) program -> . function program
    (4) program -> . declaration program
    (5) program -> . prototype program
    (10) function -> . TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (11) function -> . TYPE specialvar LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (61) declaration -> . TYPE dlist1 SEMICOLON
    (6) prototype -> . TYPE NAME LPAREN paramlist RPAREN SEMICOLON
    (7) prototype -> . TYPE specialvar LPAREN paramlist RPAREN SEMICOLON

    TYPE            shift and go to state 6

    function                       shift and go to state 1
    declaration                    shift and go to state 4
    program                        shift and go to state 9
    prototype                      shift and go to state 5

state 6

    (10) function -> TYPE . NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (11) function -> TYPE . specialvar LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (61) declaration -> TYPE . dlist1 SEMICOLON
    (6) prototype -> TYPE . NAME LPAREN paramlist RPAREN SEMICOLON
    (7) prototype -> TYPE . specialvar LPAREN paramlist RPAREN SEMICOLON
    (66) specialvar -> . TIMES specialvar
    (67) specialvar -> . TIMES NAME
    (62) dlist1 -> . NAME
    (63) dlist1 -> . NAME COMMA dlist1
    (64) dlist1 -> . specialvar
    (65) dlist1 -> . specialvar COMMA dlist1

    NAME            shift and go to state 10
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 13
    dlist1                         shift and go to state 12

state 7

    (3) program -> function program .

    $end            reduce using rule 3 (program -> function program .)


state 8

    (4) program -> declaration program .

    $end            reduce using rule 4 (program -> declaration program .)


state 9

    (5) program -> prototype program .

    $end            reduce using rule 5 (program -> prototype program .)


state 10

    (10) function -> TYPE NAME . LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (6) prototype -> TYPE NAME . LPAREN paramlist RPAREN SEMICOLON
    (62) dlist1 -> NAME .
    (63) dlist1 -> NAME . COMMA dlist1

    LPAREN          shift and go to state 15
    SEMICOLON       reduce using rule 62 (dlist1 -> NAME .)
    COMMA           shift and go to state 14


state 11

    (66) specialvar -> TIMES . specialvar
    (67) specialvar -> TIMES . NAME
    (66) specialvar -> . TIMES specialvar
    (67) specialvar -> . TIMES NAME

    NAME            shift and go to state 17
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 16

state 12

    (61) declaration -> TYPE dlist1 . SEMICOLON

    SEMICOLON       shift and go to state 18


state 13

    (11) function -> TYPE specialvar . LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (7) prototype -> TYPE specialvar . LPAREN paramlist RPAREN SEMICOLON
    (64) dlist1 -> specialvar .
    (65) dlist1 -> specialvar . COMMA dlist1

    LPAREN          shift and go to state 19
    SEMICOLON       reduce using rule 64 (dlist1 -> specialvar .)
    COMMA           shift and go to state 20


state 14

