Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
Rule 1     master -> program
Rule 2     program -> function
Rule 3     program -> function program
Rule 4     program -> declaration program
Rule 5     program -> prototype program
Rule 6     prototype -> TYPE NAME LPAREN paramlist RPAREN SEMICOLON
Rule 7     function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
Rule 8     paramlist -> <empty>
Rule 9     paramlist -> TYPE NAME paramlist2
Rule 10    paramlist -> TYPE specialvar paramlist2
Rule 11    paramlist2 -> <empty>
Rule 12    paramlist2 -> COMMA TYPE NAME paramlist2
Rule 13    paramlist2 -> COMMA TYPE specialvar paramlist2
Rule 14    fbody -> allstatement fbody
Rule 15    fbody -> <empty>
Rule 16    allstatement -> statement
Rule 17    allstatement -> unmatchedstatement
Rule 18    statement -> assignment
Rule 19    statement -> declaration
Rule 20    statement -> whileblock
Rule 21    statement -> ifblock
Rule 22    statement -> SEMICOLON
Rule 23    unmatchedstatement -> IF LPAREN conditional RPAREN allstatement
Rule 24    unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
Rule 25    unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
Rule 26    unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE
Rule 27    ifblock -> IF LPAREN conditional RPAREN statement ELSE statement
Rule 28    ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
Rule 29    ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
Rule 30    ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
Rule 31    whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
Rule 32    conditional -> LPAREN conditional RPAREN
Rule 33    conditional -> conditionbase
Rule 34    conditional -> NOT LPAREN conditional RPAREN
Rule 35    conditional -> conditional LESSTHANEQ conditional
Rule 36    conditional -> conditional GREATERTHANEQ conditional
Rule 37    conditional -> conditional UNEQUAL conditional
Rule 38    conditional -> conditional EQUALCHECK conditional
Rule 39    conditional -> conditional LESSTHAN conditional
Rule 40    conditional -> conditional GREATERTHAN conditional
Rule 41    conditional -> conditional ANDOPERATOR conditional
Rule 42    conditional -> conditional OROPERATOR conditional
Rule 43    conditionbase -> CS LESSTHANEQ CS
Rule 44    conditionbase -> CS GREATERTHANEQ CS
Rule 45    conditionbase -> CS UNEQUAL CS
Rule 46    conditionbase -> CS EQUALCHECK CS
Rule 47    conditionbase -> CS LESSTHAN CS
Rule 48    conditionbase -> CS GREATERTHAN CS
Rule 49    CS -> expression
Rule 50    CS -> NOT LPAREN expression RPAREN
Rule 51    declaration -> TYPE dlist1 SEMICOLON
Rule 52    dlist1 -> NAME
Rule 53    dlist1 -> NAME COMMA dlist1
Rule 54    dlist1 -> specialvar
Rule 55    dlist1 -> specialvar COMMA dlist1
Rule 56    specialvar -> TIMES specialvar
Rule 57    specialvar -> TIMES NAME
Rule 58    assignment -> assignment_base SEMICOLON
Rule 59    assignment_base -> TIMES pointervar EQUALS expression
Rule 60    assignment_base -> NAME EQUALS expression
Rule 61    expression -> expression PLUS expression
Rule 62    expression -> expression MINUS expression
Rule 63    expression -> expression DIVIDE expression
Rule 64    expression -> expression TIMES expression
Rule 65    expression -> MINUS expression
Rule 66    expression -> LPAREN expression RPAREN
Rule 67    expression -> NUMBER
Rule 68    expression -> pointervar
Rule 69    pointervar -> TIMES pointervar
Rule 70    pointervar -> ADDROF pointervar
Rule 71    pointervar -> NAME

Terminals, with rules where they appear

ADDROF               : 70
ANDOPERATOR          : 41
COMMA                : 12 13 53 55
DIVIDE               : 63
ELSE                 : 24 25 27 28 29 30
EQUALCHECK           : 38 46
EQUALS               : 59 60
GREATERTHAN          : 40 48
GREATERTHANEQ        : 36 44
IF                   : 23 24 25 26 27 28 29 30
LBRACE               : 7 25 26 28 29 29 30 31
LESSTHAN             : 39 47
LESSTHANEQ           : 35 43
LPAREN               : 6 7 23 24 25 26 27 28 29 30 31 32 34 50 66
MINUS                : 62 65
NAME                 : 6 7 9 12 52 53 57 60 71
NOT                  : 34 50
NUMBER               : 67
OROPERATOR           : 42
PLUS                 : 61
RBRACE               : 7 25 26 28 29 29 30 31
RPAREN               : 6 7 23 24 25 26 27 28 29 30 31 32 34 50 66
SEMICOLON            : 6 22 51 58
TIMES                : 56 57 59 64 69
TYPE                 : 6 7 9 10 12 13 51
UNEQUAL              : 37 45
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

CS                   : 43 43 44 44 45 45 46 46 47 47 48 48
allstatement         : 14 23
assignment           : 18
assignment_base      : 58
conditional          : 23 24 25 26 27 28 29 30 31 32 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42
conditionbase        : 33
declaration          : 4 19
dlist1               : 51 53 55
expression           : 49 50 59 60 61 61 62 62 63 63 64 64 65 66
fbody                : 7 14 25 26 28 29 29 30 31
function             : 2 3
ifblock              : 21
master               : 0
paramlist            : 6 7
paramlist2           : 9 10 12 13
pointervar           : 59 68 69 70
program              : 1 3 4 5
prototype            : 5
specialvar           : 10 13 54 55 56
statement            : 16 24 27 27 28 30
unmatchedstatement   : 17 24 25
whileblock           : 20

Parsing method: LALR

state 0

    (0) S' -> . master
    (1) master -> . program
    (2) program -> . function
    (3) program -> . function program
    (4) program -> . declaration program
    (5) program -> . prototype program
    (7) function -> . TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (51) declaration -> . TYPE dlist1 SEMICOLON
    (6) prototype -> . TYPE NAME LPAREN paramlist RPAREN SEMICOLON

    TYPE            shift and go to state 6

    master                         shift and go to state 1
    program                        shift and go to state 2
    function                       shift and go to state 3
    declaration                    shift and go to state 4
    prototype                      shift and go to state 5

state 1

    (0) S' -> master .



state 2

    (1) master -> program .

    $end            reduce using rule 1 (master -> program .)


state 3

    (2) program -> function .
    (3) program -> function . program
    (2) program -> . function
    (3) program -> . function program
    (4) program -> . declaration program
    (5) program -> . prototype program
    (7) function -> . TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (51) declaration -> . TYPE dlist1 SEMICOLON
    (6) prototype -> . TYPE NAME LPAREN paramlist RPAREN SEMICOLON

    $end            reduce using rule 2 (program -> function .)
    TYPE            shift and go to state 6

    function                       shift and go to state 3
    program                        shift and go to state 7
    declaration                    shift and go to state 4
    prototype                      shift and go to state 5

state 4

    (4) program -> declaration . program
    (2) program -> . function
    (3) program -> . function program
    (4) program -> . declaration program
    (5) program -> . prototype program
    (7) function -> . TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (51) declaration -> . TYPE dlist1 SEMICOLON
    (6) prototype -> . TYPE NAME LPAREN paramlist RPAREN SEMICOLON

    TYPE            shift and go to state 6

    declaration                    shift and go to state 4
    program                        shift and go to state 8
    function                       shift and go to state 3
    prototype                      shift and go to state 5

state 5

    (5) program -> prototype . program
    (2) program -> . function
    (3) program -> . function program
    (4) program -> . declaration program
    (5) program -> . prototype program
    (7) function -> . TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (51) declaration -> . TYPE dlist1 SEMICOLON
    (6) prototype -> . TYPE NAME LPAREN paramlist RPAREN SEMICOLON

    TYPE            shift and go to state 6

    prototype                      shift and go to state 5
    program                        shift and go to state 9
    function                       shift and go to state 3
    declaration                    shift and go to state 4

state 6

    (7) function -> TYPE . NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (51) declaration -> TYPE . dlist1 SEMICOLON
    (6) prototype -> TYPE . NAME LPAREN paramlist RPAREN SEMICOLON
    (52) dlist1 -> . NAME
    (53) dlist1 -> . NAME COMMA dlist1
    (54) dlist1 -> . specialvar
    (55) dlist1 -> . specialvar COMMA dlist1
    (56) specialvar -> . TIMES specialvar
    (57) specialvar -> . TIMES NAME

    NAME            shift and go to state 10
    TIMES           shift and go to state 13

    dlist1                         shift and go to state 11
    specialvar                     shift and go to state 12

state 7

    (3) program -> function program .

    $end            reduce using rule 3 (program -> function program .)


state 8

    (4) program -> declaration program .

    $end            reduce using rule 4 (program -> declaration program .)


state 9

    (5) program -> prototype program .

    $end            reduce using rule 5 (program -> prototype program .)


state 10

    (7) function -> TYPE NAME . LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (6) prototype -> TYPE NAME . LPAREN paramlist RPAREN SEMICOLON
    (52) dlist1 -> NAME .
    (53) dlist1 -> NAME . COMMA dlist1

    LPAREN          shift and go to state 14
    SEMICOLON       reduce using rule 52 (dlist1 -> NAME .)
    COMMA           shift and go to state 15


state 11

    (51) declaration -> TYPE dlist1 . SEMICOLON

    SEMICOLON       shift and go to state 16


state 12

    (54) dlist1 -> specialvar .
    (55) dlist1 -> specialvar . COMMA dlist1

    SEMICOLON       reduce using rule 54 (dlist1 -> specialvar .)
    COMMA           shift and go to state 17


state 13

    (56) specialvar -> TIMES . specialvar
    (57) specialvar -> TIMES . NAME
    (56) specialvar -> . TIMES specialvar
    (57) specialvar -> . TIMES NAME

    NAME            shift and go to state 19
    TIMES           shift and go to state 13

    specialvar                     shift and go to state 18

state 14

    (7) function -> TYPE NAME LPAREN . paramlist RPAREN LBRACE fbody RBRACE
    (6) prototype -> TYPE NAME LPAREN . paramlist RPAREN SEMICOLON
    (8) paramlist -> .
    (9) paramlist -> . TYPE NAME paramlist2
    (10) paramlist -> . TYPE specialvar paramlist2

    RPAREN          reduce using rule 8 (paramlist -> .)
    TYPE            shift and go to state 20

    paramlist                      shift and go to state 21

state 15

    (53) dlist1 -> NAME COMMA . dlist1
    (52) dlist1 -> . NAME
    (53) dlist1 -> . NAME COMMA dlist1
    (54) dlist1 -> . specialvar
    (55) dlist1 -> . specialvar COMMA dlist1
    (56) specialvar -> . TIMES specialvar
    (57) specialvar -> . TIMES NAME

    NAME            shift and go to state 22
    TIMES           shift and go to state 13

    dlist1                         shift and go to state 23
    specialvar                     shift and go to state 12

state 16

    (51) declaration -> TYPE dlist1 SEMICOLON .

    TYPE            reduce using rule 51 (declaration -> TYPE dlist1 SEMICOLON .)
    SEMICOLON       reduce using rule 51 (declaration -> TYPE dlist1 SEMICOLON .)
    IF              reduce using rule 51 (declaration -> TYPE dlist1 SEMICOLON .)
    WHILE           reduce using rule 51 (declaration -> TYPE dlist1 SEMICOLON .)
    TIMES           reduce using rule 51 (declaration -> TYPE dlist1 SEMICOLON .)
    NAME            reduce using rule 51 (declaration -> TYPE dlist1 SEMICOLON .)
    RBRACE          reduce using rule 51 (declaration -> TYPE dlist1 SEMICOLON .)
    ELSE            reduce using rule 51 (declaration -> TYPE dlist1 SEMICOLON .)


state 17

    (55) dlist1 -> specialvar COMMA . dlist1
    (52) dlist1 -> . NAME
    (53) dlist1 -> . NAME COMMA dlist1
    (54) dlist1 -> . specialvar
    (55) dlist1 -> . specialvar COMMA dlist1
    (56) specialvar -> . TIMES specialvar
    (57) specialvar -> . TIMES NAME

    NAME            shift and go to state 22
