Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
Rule 1     master -> program
Rule 2     program -> function
Rule 3     program -> function program
Rule 4     program -> declaration program
Rule 5     program -> prototype program
Rule 6     prototype -> TYPE NAME LPAREN paramlist RPAREN SEMICOLON
Rule 7     allthestars -> TIMES
Rule 8     allthestars -> TIMES allthestars
Rule 9     function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
Rule 10    paramlist -> <empty>
Rule 11    paramlist -> TYPE NAME paramlist2
Rule 12    paramlist -> TYPE specialvar paramlist2
Rule 13    paramlist2 -> <empty>
Rule 14    paramlist2 -> COMMA TYPE NAME paramlist2
Rule 15    paramlist2 -> COMMA TYPE specialvar paramlist2
Rule 16    fbody -> allstatement fbody
Rule 17    fbody -> <empty>
Rule 18    allstatement -> statement
Rule 19    allstatement -> unmatchedstatement
Rule 20    statement -> assignment
Rule 21    statement -> declaration
Rule 22    statement -> whileblock
Rule 23    statement -> ifblock
Rule 24    statement -> returnstatement
Rule 25    statement -> functioncall SEMICOLON
Rule 26    returnstatement -> RETURN expression SEMICOLON
Rule 27    functioncall -> NAME LPAREN arguments RPAREN
Rule 28    arguments -> expression
Rule 29    arguments -> expression COMMA arguments
Rule 30    statement -> SEMICOLON
Rule 31    unmatchedstatement -> IF LPAREN conditional RPAREN allstatement
Rule 32    unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
Rule 33    unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
Rule 34    unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE
Rule 35    ifblock -> IF LPAREN conditional RPAREN statement ELSE statement
Rule 36    ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
Rule 37    ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
Rule 38    ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
Rule 39    whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
Rule 40    conditional -> LPAREN conditional RPAREN
Rule 41    conditional -> conditionbase
Rule 42    conditional -> NOT LPAREN conditional RPAREN
Rule 43    conditional -> conditional LESSTHANEQ conditional
Rule 44    conditional -> conditional GREATERTHANEQ conditional
Rule 45    conditional -> conditional UNEQUAL conditional
Rule 46    conditional -> conditional EQUALCHECK conditional
Rule 47    conditional -> conditional LESSTHAN conditional
Rule 48    conditional -> conditional GREATERTHAN conditional
Rule 49    conditional -> conditional ANDOPERATOR conditional
Rule 50    conditional -> conditional OROPERATOR conditional
Rule 51    conditionbase -> CS LESSTHANEQ CS
Rule 52    conditionbase -> CS GREATERTHANEQ CS
Rule 53    conditionbase -> CS UNEQUAL CS
Rule 54    conditionbase -> CS EQUALCHECK CS
Rule 55    conditionbase -> CS LESSTHAN CS
Rule 56    conditionbase -> CS GREATERTHAN CS
Rule 57    CS -> expression
Rule 58    CS -> NOT LPAREN expression RPAREN
Rule 59    declaration -> TYPE dlist1 SEMICOLON
Rule 60    dlist1 -> NAME
Rule 61    dlist1 -> NAME COMMA dlist1
Rule 62    dlist1 -> specialvar
Rule 63    dlist1 -> specialvar COMMA dlist1
Rule 64    specialvar -> TIMES specialvar
Rule 65    specialvar -> TIMES NAME
Rule 66    assignment -> assignment_base SEMICOLON
Rule 67    assignment_base -> TIMES pointervar EQUALS expression
Rule 68    assignment_base -> NAME EQUALS expression
Rule 69    expression -> functioncall
Rule 70    expression -> expression PLUS expression
Rule 71    expression -> expression MINUS expression
Rule 72    expression -> expression DIVIDE expression
Rule 73    expression -> expression TIMES expression
Rule 74    expression -> MINUS expression
Rule 75    expression -> LPAREN expression RPAREN
Rule 76    expression -> allnumbers
Rule 77    allnumbers -> FLOAT
Rule 78    allnumbers -> NUMBER
Rule 79    expression -> pointervar
Rule 80    pointervar -> TIMES pointervar
Rule 81    pointervar -> ADDROF pointervar
Rule 82    pointervar -> NAME

Terminals, with rules where they appear

ADDROF               : 81
ANDOPERATOR          : 49
COMMA                : 14 15 29 61 63
DIVIDE               : 72
ELSE                 : 32 33 35 36 37 38
EQUALCHECK           : 46 54
EQUALS               : 67 68
FLOAT                : 77
GREATERTHAN          : 48 56
GREATERTHANEQ        : 44 52
IF                   : 31 32 33 34 35 36 37 38
LBRACE               : 9 33 34 36 37 37 38 39
LESSTHAN             : 47 55
LESSTHANEQ           : 43 51
LPAREN               : 6 9 27 31 32 33 34 35 36 37 38 39 40 42 58 75
MINUS                : 71 74
NAME                 : 6 9 11 14 27 60 61 65 68 82
NOT                  : 42 58
NUMBER               : 78
OROPERATOR           : 50
PLUS                 : 70
RBRACE               : 9 33 34 36 37 37 38 39
RETURN               : 26
RPAREN               : 6 9 27 31 32 33 34 35 36 37 38 39 40 42 58 75
SEMICOLON            : 6 25 26 30 59 66
TIMES                : 7 8 64 65 67 73 80
TYPE                 : 6 9 11 12 14 15 59
UNEQUAL              : 45 53
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

CS                   : 51 51 52 52 53 53 54 54 55 55 56 56
allnumbers           : 76
allstatement         : 16 31
allthestars          : 8
arguments            : 27 29
assignment           : 20
assignment_base      : 66
conditional          : 31 32 33 34 35 36 37 38 39 40 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50
conditionbase        : 41
declaration          : 4 21
dlist1               : 59 61 63
expression           : 26 28 29 57 58 67 68 70 70 71 71 72 72 73 73 74 75
fbody                : 9 16 33 34 36 37 37 38 39
function             : 2 3
functioncall         : 25 69
ifblock              : 23
master               : 0
paramlist            : 6 9
paramlist2           : 11 12 14 15
pointervar           : 67 79 80 81
program              : 1 3 4 5
prototype            : 5
returnstatement      : 24
specialvar           : 12 15 62 63 64
statement            : 18 32 35 35 36 38
unmatchedstatement   : 19 32 33
whileblock           : 22

Parsing method: LALR

state 0

    (0) S' -> . master
    (1) master -> . program
    (2) program -> . function
    (3) program -> . function program
    (4) program -> . declaration program
    (5) program -> . prototype program
    (9) function -> . TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (59) declaration -> . TYPE dlist1 SEMICOLON
    (6) prototype -> . TYPE NAME LPAREN paramlist RPAREN SEMICOLON

    TYPE            shift and go to state 6

    function                       shift and go to state 1
    program                        shift and go to state 2
    master                         shift and go to state 3
    declaration                    shift and go to state 4
    prototype                      shift and go to state 5

state 1

    (2) program -> function .
    (3) program -> function . program
    (2) program -> . function
    (3) program -> . function program
    (4) program -> . declaration program
    (5) program -> . prototype program
    (9) function -> . TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (59) declaration -> . TYPE dlist1 SEMICOLON
    (6) prototype -> . TYPE NAME LPAREN paramlist RPAREN SEMICOLON

    $end            reduce using rule 2 (program -> function .)
    TYPE            shift and go to state 6

    function                       shift and go to state 1
    declaration                    shift and go to state 4
    program                        shift and go to state 7
    prototype                      shift and go to state 5

state 2

    (1) master -> program .

    $end            reduce using rule 1 (master -> program .)


state 3

    (0) S' -> master .



state 4

    (4) program -> declaration . program
    (2) program -> . function
    (3) program -> . function program
    (4) program -> . declaration program
    (5) program -> . prototype program
    (9) function -> . TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (59) declaration -> . TYPE dlist1 SEMICOLON
    (6) prototype -> . TYPE NAME LPAREN paramlist RPAREN SEMICOLON

    TYPE            shift and go to state 6

    function                       shift and go to state 1
    declaration                    shift and go to state 4
    program                        shift and go to state 8
    prototype                      shift and go to state 5

state 5

    (5) program -> prototype . program
    (2) program -> . function
    (3) program -> . function program
    (4) program -> . declaration program
    (5) program -> . prototype program
    (9) function -> . TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (59) declaration -> . TYPE dlist1 SEMICOLON
    (6) prototype -> . TYPE NAME LPAREN paramlist RPAREN SEMICOLON

    TYPE            shift and go to state 6

    function                       shift and go to state 1
    declaration                    shift and go to state 4
    program                        shift and go to state 9
    prototype                      shift and go to state 5

state 6

    (9) function -> TYPE . NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (59) declaration -> TYPE . dlist1 SEMICOLON
    (6) prototype -> TYPE . NAME LPAREN paramlist RPAREN SEMICOLON
    (60) dlist1 -> . NAME
    (61) dlist1 -> . NAME COMMA dlist1
    (62) dlist1 -> . specialvar
    (63) dlist1 -> . specialvar COMMA dlist1
    (64) specialvar -> . TIMES specialvar
    (65) specialvar -> . TIMES NAME

    NAME            shift and go to state 10
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 13
    dlist1                         shift and go to state 12

state 7

    (3) program -> function program .

    $end            reduce using rule 3 (program -> function program .)


state 8

    (4) program -> declaration program .

    $end            reduce using rule 4 (program -> declaration program .)


state 9

    (5) program -> prototype program .

    $end            reduce using rule 5 (program -> prototype program .)


state 10

    (9) function -> TYPE NAME . LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (6) prototype -> TYPE NAME . LPAREN paramlist RPAREN SEMICOLON
    (60) dlist1 -> NAME .
    (61) dlist1 -> NAME . COMMA dlist1

    LPAREN          shift and go to state 15
    SEMICOLON       reduce using rule 60 (dlist1 -> NAME .)
    COMMA           shift and go to state 14


state 11

    (64) specialvar -> TIMES . specialvar
    (65) specialvar -> TIMES . NAME
    (64) specialvar -> . TIMES specialvar
    (65) specialvar -> . TIMES NAME

    NAME            shift and go to state 17
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 16

state 12

    (59) declaration -> TYPE dlist1 . SEMICOLON

    SEMICOLON       shift and go to state 18


state 13

    (62) dlist1 -> specialvar .
    (63) dlist1 -> specialvar . COMMA dlist1

    SEMICOLON       reduce using rule 62 (dlist1 -> specialvar .)
    COMMA           shift and go to state 19


state 14

    (61) dlist1 -> NAME COMMA . dlist1
    (60) dlist1 -> . NAME
    (61) dlist1 -> . NAME COMMA dlist1
    (62) dlist1 -> . specialvar
    (63) dlist1 -> . specialvar COMMA dlist1
    (64) specialvar -> . TIMES specialvar
    (65) specialvar -> . TIMES NAME

    NAME            shift and go to state 21
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 13
    dlist1                         shift and go to state 20

state 15

    (9) function -> TYPE NAME LPAREN . paramlist RPAREN LBRACE fbody RBRACE
    (6) prototype -> TYPE NAME LPAREN . paramlist RPAREN SEMICOLON
    (10) paramlist -> .
    (11) paramlist -> . TYPE NAME paramlist2
    (12) paramlist -> . TYPE specialvar paramlist2

    RPAREN          reduce using rule 10 (paramlist -> .)
    TYPE            shift and go to state 23

    paramlist                      shift and go to state 22

state 16

    (64) specialvar -> TIMES specialvar .

    COMMA           reduce using rule 64 (specialvar -> TIMES specialvar .)
    SEMICOLON       reduce using rule 64 (specialvar -> TIMES specialvar .)
    RPAREN          reduce using rule 64 (specialvar -> TIMES specialvar .)


state 17

    (65) specialvar -> TIMES NAME .

    COMMA           reduce using rule 65 (specialvar -> TIMES NAME .)
    SEMICOLON       reduce using rule 65 (specialvar -> TIMES NAME .)
