Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
Rule 1     master -> program
Rule 2     program -> function
Rule 3     program -> function program
Rule 4     program -> declaration program
Rule 5     function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
Rule 6     paramlist -> <empty>
Rule 7     paramlist -> TYPE NAME paramlist2
Rule 8     paramlist -> TYPE specialvar paramlist2
Rule 9     paramlist2 -> <empty>
Rule 10    paramlist2 -> COMMA TYPE NAME paramlist2
Rule 11    paramlist2 -> COMMA TYPE specialvar paramlist2
Rule 12    fbody -> allstatement fbody
Rule 13    fbody -> <empty>
Rule 14    allstatement -> statement
Rule 15    allstatement -> unmatchedstatement
Rule 16    statement -> assignment
Rule 17    statement -> declaration
Rule 18    statement -> whileblock
Rule 19    statement -> ifblock
Rule 20    statement -> SEMICOLON
Rule 21    unmatchedstatement -> IF LPAREN conditional RPAREN allstatement
Rule 22    unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
Rule 23    unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
Rule 24    unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE
Rule 25    ifblock -> IF LPAREN conditional RPAREN statement ELSE statement
Rule 26    ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
Rule 27    ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
Rule 28    ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
Rule 29    whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
Rule 30    conditional -> LPAREN conditional RPAREN
Rule 31    conditional -> conditionbase
Rule 32    conditional -> NOT LPAREN conditional RPAREN
Rule 33    conditional -> conditional LESSTHANEQ conditional
Rule 34    conditional -> conditional GREATERTHANEQ conditional
Rule 35    conditional -> conditional UNEQUAL conditional
Rule 36    conditional -> conditional EQUALCHECK conditional
Rule 37    conditional -> conditional LESSTHAN conditional
Rule 38    conditional -> conditional GREATERTHAN conditional
Rule 39    conditional -> conditional ANDOPERATOR conditional
Rule 40    conditional -> conditional OROPERATOR conditional
Rule 41    conditionbase -> CS LESSTHANEQ CS
Rule 42    conditionbase -> CS GREATERTHANEQ CS
Rule 43    conditionbase -> CS UNEQUAL CS
Rule 44    conditionbase -> CS EQUALCHECK CS
Rule 45    conditionbase -> CS LESSTHAN CS
Rule 46    conditionbase -> CS GREATERTHAN CS
Rule 47    CS -> expression
Rule 48    CS -> NOT LPAREN expression RPAREN
Rule 49    declaration -> TYPE dlist1 SEMICOLON
Rule 50    dlist1 -> NAME
Rule 51    dlist1 -> NAME COMMA dlist1
Rule 52    dlist1 -> specialvar
Rule 53    dlist1 -> specialvar COMMA dlist1
Rule 54    specialvar -> TIMES specialvar
Rule 55    specialvar -> TIMES NAME
Rule 56    assignment -> assignment_base SEMICOLON
Rule 57    assignment_base -> TIMES pointervar EQUALS expression
Rule 58    assignment_base -> NAME EQUALS expression
Rule 59    expression -> expression PLUS expression
Rule 60    expression -> expression MINUS expression
Rule 61    expression -> expression DIVIDE expression
Rule 62    expression -> expression TIMES expression
Rule 63    expression -> MINUS expression
Rule 64    expression -> LPAREN expression RPAREN
Rule 65    expression -> NUMBER
Rule 66    expression -> pointervar
Rule 67    pointervar -> TIMES pointervar
Rule 68    pointervar -> ADDROF pointervar
Rule 69    pointervar -> NAME

Terminals, with rules where they appear

ADDROF               : 68
ANDOPERATOR          : 39
COMMA                : 10 11 51 53
DIVIDE               : 61
ELSE                 : 22 23 25 26 27 28
EQUALCHECK           : 36 44
EQUALS               : 57 58
GREATERTHAN          : 38 46
GREATERTHANEQ        : 34 42
IF                   : 21 22 23 24 25 26 27 28
LBRACE               : 5 23 24 26 27 27 28 29
LESSTHAN             : 37 45
LESSTHANEQ           : 33 41
LPAREN               : 5 21 22 23 24 25 26 27 28 29 30 32 48 64
MINUS                : 60 63
NAME                 : 5 7 10 50 51 55 58 69
NOT                  : 32 48
NUMBER               : 65
OROPERATOR           : 40
PLUS                 : 59
RBRACE               : 5 23 24 26 27 27 28 29
RPAREN               : 5 21 22 23 24 25 26 27 28 29 30 32 48 64
SEMICOLON            : 20 49 56
TIMES                : 54 55 57 62 67
TYPE                 : 5 7 8 10 11 49
UNEQUAL              : 35 43
WHILE                : 29
error                : 

Nonterminals, with rules where they appear

CS                   : 41 41 42 42 43 43 44 44 45 45 46 46
allstatement         : 12 21
assignment           : 16
assignment_base      : 56
conditional          : 21 22 23 24 25 26 27 28 29 30 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40
conditionbase        : 31
declaration          : 4 17
dlist1               : 49 51 53
expression           : 47 48 57 58 59 59 60 60 61 61 62 62 63 64
fbody                : 5 12 23 24 26 27 27 28 29
function             : 2 3
ifblock              : 19
master               : 0
paramlist            : 5
paramlist2           : 7 8 10 11
pointervar           : 57 66 67 68
program              : 1 3 4
specialvar           : 8 11 52 53 54
statement            : 14 22 25 25 26 28
unmatchedstatement   : 15 22 23
whileblock           : 18

Parsing method: LALR

state 0

    (0) S' -> . master
    (1) master -> . program
    (2) program -> . function
    (3) program -> . function program
    (4) program -> . declaration program
    (5) function -> . TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (49) declaration -> . TYPE dlist1 SEMICOLON

    TYPE            shift and go to state 5

    master                         shift and go to state 1
    program                        shift and go to state 2
    function                       shift and go to state 3
    declaration                    shift and go to state 4

state 1

    (0) S' -> master .



state 2

    (1) master -> program .

    $end            reduce using rule 1 (master -> program .)


state 3

    (2) program -> function .
    (3) program -> function . program
    (2) program -> . function
    (3) program -> . function program
    (4) program -> . declaration program
    (5) function -> . TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (49) declaration -> . TYPE dlist1 SEMICOLON

    $end            reduce using rule 2 (program -> function .)
    TYPE            shift and go to state 5

    function                       shift and go to state 3
    program                        shift and go to state 6
    declaration                    shift and go to state 4

state 4

    (4) program -> declaration . program
    (2) program -> . function
    (3) program -> . function program
    (4) program -> . declaration program
    (5) function -> . TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (49) declaration -> . TYPE dlist1 SEMICOLON

    TYPE            shift and go to state 5

    declaration                    shift and go to state 4
    program                        shift and go to state 7
    function                       shift and go to state 3

state 5

    (5) function -> TYPE . NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (49) declaration -> TYPE . dlist1 SEMICOLON
    (50) dlist1 -> . NAME
    (51) dlist1 -> . NAME COMMA dlist1
    (52) dlist1 -> . specialvar
    (53) dlist1 -> . specialvar COMMA dlist1
    (54) specialvar -> . TIMES specialvar
    (55) specialvar -> . TIMES NAME

    NAME            shift and go to state 8
    TIMES           shift and go to state 11

    dlist1                         shift and go to state 9
    specialvar                     shift and go to state 10

state 6

    (3) program -> function program .

    $end            reduce using rule 3 (program -> function program .)


state 7

    (4) program -> declaration program .

    $end            reduce using rule 4 (program -> declaration program .)


state 8

    (5) function -> TYPE NAME . LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (50) dlist1 -> NAME .
    (51) dlist1 -> NAME . COMMA dlist1

    LPAREN          shift and go to state 12
    SEMICOLON       reduce using rule 50 (dlist1 -> NAME .)
    COMMA           shift and go to state 13


state 9

    (49) declaration -> TYPE dlist1 . SEMICOLON

    SEMICOLON       shift and go to state 14


state 10

    (52) dlist1 -> specialvar .
    (53) dlist1 -> specialvar . COMMA dlist1

    SEMICOLON       reduce using rule 52 (dlist1 -> specialvar .)
    COMMA           shift and go to state 15


state 11

    (54) specialvar -> TIMES . specialvar
    (55) specialvar -> TIMES . NAME
    (54) specialvar -> . TIMES specialvar
    (55) specialvar -> . TIMES NAME

    NAME            shift and go to state 17
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 16

state 12

    (5) function -> TYPE NAME LPAREN . paramlist RPAREN LBRACE fbody RBRACE
    (6) paramlist -> .
    (7) paramlist -> . TYPE NAME paramlist2
    (8) paramlist -> . TYPE specialvar paramlist2

    RPAREN          reduce using rule 6 (paramlist -> .)
    TYPE            shift and go to state 18

    paramlist                      shift and go to state 19

state 13

    (51) dlist1 -> NAME COMMA . dlist1
    (50) dlist1 -> . NAME
    (51) dlist1 -> . NAME COMMA dlist1
    (52) dlist1 -> . specialvar
    (53) dlist1 -> . specialvar COMMA dlist1
    (54) specialvar -> . TIMES specialvar
    (55) specialvar -> . TIMES NAME

    NAME            shift and go to state 20
    TIMES           shift and go to state 11

    dlist1                         shift and go to state 21
    specialvar                     shift and go to state 10

state 14

    (49) declaration -> TYPE dlist1 SEMICOLON .

    TYPE            reduce using rule 49 (declaration -> TYPE dlist1 SEMICOLON .)
    SEMICOLON       reduce using rule 49 (declaration -> TYPE dlist1 SEMICOLON .)
    IF              reduce using rule 49 (declaration -> TYPE dlist1 SEMICOLON .)
    WHILE           reduce using rule 49 (declaration -> TYPE dlist1 SEMICOLON .)
    TIMES           reduce using rule 49 (declaration -> TYPE dlist1 SEMICOLON .)
    NAME            reduce using rule 49 (declaration -> TYPE dlist1 SEMICOLON .)
    RBRACE          reduce using rule 49 (declaration -> TYPE dlist1 SEMICOLON .)
    ELSE            reduce using rule 49 (declaration -> TYPE dlist1 SEMICOLON .)


state 15

    (53) dlist1 -> specialvar COMMA . dlist1
    (50) dlist1 -> . NAME
    (51) dlist1 -> . NAME COMMA dlist1
    (52) dlist1 -> . specialvar
    (53) dlist1 -> . specialvar COMMA dlist1
    (54) specialvar -> . TIMES specialvar
    (55) specialvar -> . TIMES NAME

    NAME            shift and go to state 20
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 10
    dlist1                         shift and go to state 22

state 16

    (54) specialvar -> TIMES specialvar .

    COMMA           reduce using rule 54 (specialvar -> TIMES specialvar .)
    SEMICOLON       reduce using rule 54 (specialvar -> TIMES specialvar .)
    RPAREN          reduce using rule 54 (specialvar -> TIMES specialvar .)


state 17

    (55) specialvar -> TIMES NAME .

    COMMA           reduce using rule 55 (specialvar -> TIMES NAME .)
    SEMICOLON       reduce using rule 55 (specialvar -> TIMES NAME .)
    RPAREN          reduce using rule 55 (specialvar -> TIMES NAME .)


state 18

    (7) paramlist -> TYPE . NAME paramlist2
    (8) paramlist -> TYPE . specialvar paramlist2
    (54) specialvar -> . TIMES specialvar
    (55) specialvar -> . TIMES NAME

    NAME            shift and go to state 23
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 24

state 19

    (5) function -> TYPE NAME LPAREN paramlist . RPAREN LBRACE fbody RBRACE

    RPAREN          shift and go to state 25


state 20

    (50) dlist1 -> NAME .
    (51) dlist1 -> NAME . COMMA dlist1

    SEMICOLON       reduce using rule 50 (dlist1 -> NAME .)
    COMMA           shift and go to state 13


state 21

    (51) dlist1 -> NAME COMMA dlist1 .

    SEMICOLON       reduce using rule 51 (dlist1 -> NAME COMMA dlist1 .)


state 22

